ingredient_name,category,quantity,daily_consumption,projected_7d_demand,is_shortage_risk,is_overstock_risk
Cheese,Dairy,39.2,3.85,26.95,False,False
Flour,Dry Pantry,10.01,0.72,5.04,False,False
Bell Peppers,Produce,23.77,6.3,44.1,True,False
Spices,Dry Pantry,42.15,9.19,64.33,True,False
Prawns,Meat,29.86,5.17,36.19,True,False
Chicken Breast,Meat,38.28,5.84,40.879999999999995,True,False
Pasta,Dry Pantry,41.04,1.25,8.75,False,False
Onions,Produce,19.77,1.95,13.65,False,False
Carrots,Produce,19.46,2.04,14.280000000000001,False,False
Spinach,Produce,32.93,5.38,37.66,True,False
Butter,Dairy,42.51,1.38,9.66,False,True
Spices,Dry Pantry,28.88,4.66,32.620000000000005,True,False
Potatoes,Produce,31.19,4.7,32.9,True,False
Bell Peppers,Produce,1.17,0.72,5.04,True,False
Fish Fillet,Meat,8.77,7.42,51.94,True,False
Lentils,Dry Pantry,16.73,1.49,10.43,False,False
Lentils,Dry Pantry,19.77,5.11,35.77,True,False
Spices,Dry Pantry,27.31,3.68,25.76,False,False
Paneer,Dairy,37.29,4.32,30.240000000000002,False,False
Salt,Dry Pantry,30.64,0.88,6.16,False,False
Fish Fillet,Meat,6.47,4.63,32.41,True,False
Cream,Dairy,43.6,4.89,34.23,False,False
Potatoes,Produce,30.62,3.61,25.27,False,False
Butter,Dairy,39.31,3.91,27.37,False,False
Mutton,Meat,31.41,7.92,55.44,True,False
Onions,Produce,39.22,6.05,42.35,True,False
Cream,Dairy,35.48,5.475,38.324999999999996,True,False
Butter,Dairy,29.67,1.02,7.140000000000001,False,True
Carrots,Produce,9.55,2.02,14.14,True,False
Beef,Meat,36.52,3.5,24.5,False,False
Cheese,Dairy,30.42,3.84,26.88,False,False
Potatoes,Produce,48.28,1.7,11.9,False,True
Prawns,Meat,28.03,2.17,15.19,False,False
Onions,Produce,27.03,5.88,41.16,True,False
Milk,Dairy,37.34,2.83,19.810000000000002,False,False
Prawns,Meat,25.64,4.48,31.360000000000003,True,False
Beef,Meat,40.47,8.06,56.42,True,False
Onions,Produce,33.15,0.55,3.8500000000000005,False,True
Flour,Dry Pantry,8.15,9.61,67.27,True,False
Spinach,Produce,41.98,8.03,56.209999999999994,True,False
Fish Fillet,Meat,23.28,5.14,35.98,True,False
Salt,Dry Pantry,43.82,3.45,24.150000000000002,False,False
Sugar,Dry Pantry,15.44,7.12,49.84,True,False
Cream,Dairy,17.26,1.68,11.76,False,False
Chicken Breast,Meat,22.4,1.51,10.57,False,False
Potatoes,Produce,23.37,9.92,69.44,True,False
Cheese,Dairy,8.98,1.06,7.42,False,False
Cream,Dairy,4.11,4.76,33.32,True,False
Pasta,Dry Pantry,1.39,9.63,67.41000000000001,True,False
Potatoes,Produce,33.09,8.42,58.94,True,False
Lentils,Dry Pantry,7.87,3.49,24.43,True,False
Bell Peppers,Produce,31.3,5.01,35.07,True,False
Prawns,Meat,15.47,0.87,6.09,False,False
Milk,Dairy,33.74,8.18,57.26,True,False
Tomatoes,Produce,48.47,6.02,42.14,False,False
Sugar,Dry Pantry,37.38,7.78,54.46,True,False
Cheese,Dairy,35.53,4.83,33.81,False,False
Cheese,Dairy,48.52,6.73,47.11,False,False
Potatoes,Produce,17.99,4.72,33.04,True,False
Paneer,Dairy,27.58,5.72,40.04,True,False
Potatoes,Produce,43.3,4.26,29.82,False,False
Tomatoes,Produce,5.88,1.0,7.0,True,False
Potatoes,Produce,25.48,9.96,69.72,True,False
Rice,Dry Pantry,43.67,1.93,13.51,False,False
Cheese,Dairy,3.16,1.71,11.969999999999999,True,False
Beef,Meat,13.76,6.48,45.36,True,False
Tomatoes,Produce,40.42,5.94,41.580000000000005,True,False
Yogurt,Dairy,14.93,5.05,35.35,True,False
Tomatoes,Produce,6.85,3.13,21.91,True,False
Milk,Dairy,42.61,6.66,46.620000000000005,True,False
Butter,Dairy,15.72,9.85,68.95,True,False
Milk,Dairy,39.3,6.29,44.03,True,False
Milk,Dairy,10.93,7.65,53.550000000000004,True,False
Cheese,Dairy,40.55,3.08,21.560000000000002,False,False
Tomatoes,Produce,2.56,6.6,46.199999999999996,True,False
Cream,Dairy,29.33,6.23,43.61,True,False
Bell Peppers,Produce,7.03,7.44,52.080000000000005,True,False
Flour,Dry Pantry,39.7,4.02,28.139999999999997,False,False
Spices,Dry Pantry,27.94,8.34,58.379999999999995,True,False
Milk,Produce,24.63,1.74,12.18,False,False
Spinach,Produce,16.2,6.73,47.11,True,False
Spinach,Produce,34.52,8.55,59.85000000000001,True,False
Fish Fillet,Meat,44.98,8.29,58.029999999999994,True,False
Butter,Dairy,44.58,4.49,31.43,False,False
Salt,Dry Pantry,2.92,4.18,29.259999999999998,True,False
Carrots,Produce,14.87,4.39,30.729999999999997,True,False
Lentils,Dry Pantry,13.05,9.84,68.88,True,False
Onions,Produce,25.97,1.36,9.520000000000001,False,False
Rice,Dry Pantry,45.05,4.73,33.11,False,False
Carrots,Produce,49.6,3.2,22.400000000000002,False,False
Lentils,Dry Pantry,24.51,5.82,40.74,True,False
Yogurt,Dairy,32.03,5.54,38.78,True,False
Spinach,Produce,30.65,5.26,36.82,True,False
Salt,Dry Pantry,47.72,2.77,19.39,False,False
Bell Peppers,Produce,24.08,9.88,69.16000000000001,True,False
Bell Peppers,Produce,22.01,9.22,64.54,True,False
Carrots,Produce,14.52,1.09,7.630000000000001,False,False
Salt,Dry Pantry,47.31,1.13,7.909999999999999,False,False
Cheese,Dairy,46.76,1.75,12.25,False,True
Milk,Dairy,11.66,1.82,12.74,True,False
Mutton,Meat,21.5,4.38,30.66,True,False
Yogurt,Dairy,23.6,5.72,40.04,True,False
Mushroom,Produce,29.35,7.44,52.080000000000005,True,False
Beef,Meat,44.19,4.48,31.360000000000003,False,False
Milk,Dairy,3.23,6.59,46.129999999999995,True,False
Lentils,Dry Pantry,34.77,7.45,52.15,True,False
Beef,Meat,18.36,7.83,54.81,True,False
Spices,Dry Pantry,34.01,1.63,11.41,False,False
Mushroom,Produce,6.75,10.0,70.0,True,False
Paneer,Dairy,5.0,5.87,41.09,True,False
Sugar,Dry Pantry,19.58,2.68,18.76,False,False
Spinach,Produce,23.35,4.01,28.07,True,False
Tomatoes,Produce,48.52,0.71,4.97,False,True
Prawns,Meat,8.05,6.28,43.96,True,False
Cream,Dairy,33.85,5.33,37.31,True,False
Mutton,Meat,20.25,6.36,44.52,True,False
Yogurt,Dairy,39.78,1.12,7.840000000000001,False,True
Chicken Breast,Meat,48.93,5.9,41.300000000000004,False,False
Beef,Meat,4.64,4.89,34.23,True,False
Chicken Breast,Meat,37.97,7.93,55.51,True,False
Mutton,Meat,32.7,0.92,6.44,False,True
Chicken Breast,Meat,8.7,2.15,15.049999999999999,True,False
Sugar,Dry Pantry,15.04,6.5,45.5,True,False
Bell Peppers,Dairy,27.24,8.0,56.0,True,False
Chicken Breast,Meat,20.37,1.67,11.69,False,False
Paneer,Dairy,19.53,1.76,12.32,False,False
Milk,Dairy,1.47,1.81,12.67,True,False
Cheese,Dairy,27.46,1.92,13.44,False,False
Butter,Dairy,29.6,8.07,56.49,True,False
Chicken Breast,Meat,36.63,1.25,8.75,False,True
Cream,Dairy,48.56,8.66,60.620000000000005,True,False
Spinach,Produce,30.5,8.26,57.82,True,False
Milk,Dairy,15.91,5.18,36.26,True,False
Yogurt,Dairy,28.14,6.09,42.629999999999995,True,False
Mushroom,Produce,27.43,6.11,42.77,True,False
Carrots,Produce,44.6,1.99,13.93,False,True
Butter,Dairy,27.02,5.05,35.35,True,False
Salt,Dry Pantry,19.0,0.62,4.34,False,False
Bell Peppers,Produce,23.62,0.98,6.859999999999999,False,True
Beef,Meat,35.57,4.45,31.150000000000002,False,False
Fish Fillet,Meat,42.73,8.39,58.730000000000004,True,False
Cheese,Dairy,5.11,2.02,14.14,True,False
Prawns,Meat,34.98,8.03,56.209999999999994,True,False
Fish Fillet,Meat,36.98,8.68,60.76,True,False
Beef,Meat,1.5,9.51,66.57,True,False
Rice,Dry Pantry,20.43,4.05,28.349999999999998,True,False
Bell Peppers,Produce,26.47,7.16,50.120000000000005,True,False
Tomatoes,Produce,3.05,5.94,41.580000000000005,True,False
Prawns,Meat,24.78,9.92,69.44,True,False
Mutton,Meat,32.19,6.4,44.800000000000004,True,False
Spinach,Produce,49.14,2.09,14.629999999999999,False,True
Sugar,Dry Pantry,1.41,9.26,64.82,True,False
Potatoes,Produce,42.26,8.65,60.550000000000004,True,False
Rice,Dry Pantry,28.31,9.22,64.54,True,False
Beef,Meat,28.07,4.58,32.06,True,False
Rice,Dry Pantry,10.26,1.02,7.140000000000001,False,False
Mutton,Meat,5.0,9.66,67.62,True,False
Mutton,Meat,7.03,2.42,16.939999999999998,True,False
Fish Fillet,Meat,34.41,4.31,30.169999999999998,False,False
Salt,Dry Pantry,6.8,0.56,3.9200000000000004,False,False
Paneer,Dairy,15.31,3.11,21.77,True,False
Cream,Dairy,46.65,4.2,29.400000000000002,False,False
Flour,Dry Pantry,30.91,9.6,67.2,True,False
Cheese,Dairy,38.98,8.32,58.24,True,False
Mutton,Meat,5.47,2.86,20.02,True,False
Spinach,Produce,14.96,4.66,32.620000000000005,True,False
Pasta,Dry Pantry,25.73,5.65,39.550000000000004,True,False
Salt,Dry Pantry,16.33,6.31,44.169999999999995,True,False
Potatoes,Produce,17.08,8.71,60.970000000000006,True,False
Sugar,Dry Pantry,26.97,4.19,29.330000000000002,True,False
Butter,Dairy,10.73,2.4,16.8,True,False
Salt,Dry Pantry,37.65,8.49,59.43,True,False
Cheese,Dairy,20.11,3.54,24.78,True,False
Sugar,Dry Pantry,32.08,8.43,59.01,True,False
Prawns,Meat,43.96,8.29,58.029999999999994,True,False
Beef,Meat,47.42,2.41,16.87,False,False
Onions,Produce,19.32,2.03,14.209999999999999,False,False
Mutton,Meat,16.72,2.33,16.310000000000002,False,False
Milk,Dairy,1.59,1.43,10.01,True,False
Onions,Dairy,14.57,1.3,9.1,False,False
Spinach,Produce,19.27,3.19,22.33,True,False
Mushroom,Produce,17.8,7.03,49.21,True,False
Chicken Breast,Meat,49.42,4.51,31.57,False,False
Prawns,Dairy,19.38,1.22,8.54,False,False
Mushroom,Produce,8.15,2.98,20.86,True,False
Salt,Dry Pantry,38.41,2.22,15.540000000000001,False,False
Fish Fillet,Meat,4.08,6.44,45.080000000000005,True,False
Tomatoes,Produce,28.37,0.62,4.34,False,True
Tomatoes,Produce,33.39,0.74,5.18,False,True
Prawns,Meat,42.71,4.97,34.79,False,False
Mushroom,Produce,12.86,3.02,21.14,True,False
Spices,Dry Pantry,15.46,8.77,61.39,True,False
Cream,Dairy,32.72,1.13,7.909999999999999,False,True
Carrots,Produce,3.83,6.5,45.5,True,False
Rice,Dry Pantry,38.07,8.2,57.39999999999999,True,False
Cream,Dairy,13.2,7.83,54.81,True,False
